4.272910494851421959e+01,1.151679508438130384e+00
9.986741671723586844e-01,2.246862257193795287e+01
1.716966563436805160e+01,4.082399178934340256e+01
1.167803067134326467e+00,2.694156891325935632e+01
2.947685454706858721e+01,3.585732688597704509e+01
4.377785289688906900e-01,3.399999976012313141e+01
7.934987506026480730e+00,3.123290919029532731e+01
4.066522026824206648e+01,3.540673104127204596e+01
4.520126716813128809e+01,2.614146562600965851e+01
4.849707713696666644e+01,1.534329682504987424e+01
2.280668998792033619e+01,5.778414666465547356e+00
1.656747051876656229e+01,1.706965751929524444e+01
1.869395440341158476e+01,1.900076768579853592e+01
1.120979516377171947e+01,9.539665421868848583e+00
1.781954942596857805e+01,4.546597723806645774e+01
4.827462555667217003e+01,4.648768012038242858e+01
2.578918209292585573e+01,8.797069246002314102e+00
1.981660490052006196e+01,1.207846663329675829e+00
2.807518313621129735e+01,2.680923432259898576e+01
1.283651012955351334e+01,3.670032848452618879e+01
4.173773853555019286e+01,2.588982731922192926e+01
1.599736098397799822e+01,3.296292660022529475e+01
1.469683984407296684e+01,2.448428569229500340e+01
1.656715099686219617e+01,2.399493032755844801e+00
5.854674551855460152e+00,3.457327207274058622e+01
9.853984588249204535e+00,4.668428038935029889e+01
4.521020109415289312e+01,4.487218676916474891e+01
4.723923834611066752e+01,4.489408870757355174e+01
1.501059009803864441e+01,9.124892463663780262e+00
2.936737786189986821e+01,2.967627932642036370e+01
4.107305614260377524e+01,4.134222877533409957e+01
4.730234971326872540e+01,3.279071837534695533e+01
4.706949026833298433e+01,1.393301644797486638e+01
2.254280364452413821e+01,9.248443997053501064e+00
3.700529479842482061e+01,1.196738409420994298e+00
1.611505254350875660e+00,1.712221578452283666e+01
4.363530477912375360e+00,2.516956009772799874e+01
1.431341658190991062e+01,1.314446975791246963e+01
2.841683684988364078e+01,4.287268671966026545e+01
4.295998553976902201e+01,1.827860656910545956e+01
5.715604231755971654e+00,4.731919736342120331e+01
4.737179858443430192e+01,9.068994478684084370e+00
1.048289695131495769e+01,2.346100915792926500e+01
5.977106779939644454e+00,2.069516478738749399e+01
2.976630243607606019e+01,4.988344781315257137e+01
1.616236640125860902e+01,3.750994413088356794e+01
2.981376526280464745e+01,1.006223434336571643e+01
2.016817155211888490e+01,4.446564978300823867e+01
3.268252976450686020e+01,4.570351028874887334e+01
1.279600559404601157e+01,2.122132764448047482e+01
4.232979179380886592e+01,3.007184849836583851e+01
2.666437432367057880e+00,4.207641411050561686e+01
5.211170507089168957e+00,4.269048859544445662e+01
2.098117288296251814e+01,1.961301181980085673e+01
4.575186097112605665e+01,3.957711309337501859e+01
6.373366330182705930e+00,6.117604350526606449e-01
1.592763894070602326e+01,3.593990226870671023e+01
2.376434492223178374e+00,5.559188169338852070e+00
1.114092196277979774e+01,3.024578500566616057e+01
3.554277942621624931e+01,2.157711618337571124e+01
1.019414533095801545e+01,1.051891783457466545e+01
2.307031684275025896e+01,2.660996645834434204e+01
2.840648041360787701e+01,3.512082357817036815e+00
2.163019412606779923e+01,4.054187808452497421e+01
3.433552340009124748e+01,4.994864003028512656e+01
1.196728359273159192e+01,1.466160534708716412e+01
3.861597068238336306e+01,1.804884779811438689e+00
1.347660664551416154e+01,1.530002552367710678e+01
4.878007008846718406e+01,7.710849758622506656e+00
4.201947240267783990e+00,6.235587493354888267e+00
1.360346660979616651e-01,2.784042167811586310e+01
2.054344805132090457e+01,2.544616098501927226e+01
3.774132108283822618e+01,2.783160438764313227e+01
2.092306579099426145e+01,4.548601314841624088e+01
3.544905986757688510e+01,3.338873780062883867e+01
4.160574521158160621e+01,4.597351481834011366e+01
