2.678999999086356709e+01,2.088945304112782964e+01
4.134370861238275552e+01,1.605205218272559575e+00
3.950979624817248492e+01,4.365085986972548682e+01
3.357475591312088881e+01,4.175625795760163328e+01
3.676140870861035381e+01,1.342391927291830545e+00
1.395211660191251823e+01,5.568753290642386666e+00
3.767382132760497626e+01,3.883034806119967897e+01
2.385006502339022560e+01,1.977259957822455760e+01
4.765157961272812059e+01,3.518701189959238462e+01
4.511131675782532824e+01,6.196048436682921601e-01
2.209863598551190123e+01,2.864306811980404888e+01
2.459946744366740390e+01,6.195332979725431954e+00
1.364835353839461440e+01,2.837677066922578817e+01
2.628758162232948692e+01,1.755632152970831861e+00
1.683571457962379503e+00,6.952415478898371859e+00
1.387333793334645193e+01,3.125674760721801704e+01
1.307496546870532939e+01,4.046180663247028519e+01
4.382841917346669192e+01,8.435887829189820053e+00
4.823450838017330966e+01,4.849729778861343021e+01
1.502831597441869249e+01,1.366126413503015513e+01
1.159906104012753403e+01,4.180332984826519294e+01
8.983268012313333273e+00,4.504566444577323381e+01
3.397871348469707442e+01,4.927049074559016617e+01
1.505762823927569993e+00,3.648480678984934400e+01
4.228818699472483189e+01,3.247293368502070621e+01
5.532318018123677739e+00,4.746156544008351119e+01
3.227849429470088438e+01,1.376811339266508760e+01
3.960983291204264134e+01,3.859779012094055162e+01
3.759472385344136569e+01,3.040597812978871772e+01
3.902218249289574459e+01,3.378880624003461719e+01
4.215229304933848908e+01,4.010483468366700777e+01
3.133828084207792486e+01,1.592552976602081927e+01
2.904306397917940075e+01,4.280973637962623712e+01
1.576346180600356561e+01,3.222206223508875667e+01
2.404962744261395713e+01,2.411279777733987828e+01
7.211446425438950314e+00,1.034254361531614563e+01
4.708866750032835569e+01,2.096859999496331284e+00
1.735672674197192933e+01,2.187227028794844230e+01
1.135233641260457382e+01,2.245760835969787195e+01
1.020564781417080980e+01,4.783303218883239794e+01
2.520286077778374789e+01,1.128584171963332139e+01
4.516304339351156472e+01,3.142718896268040396e+01
4.465501659281642333e+01,4.384671759002451807e+01
4.551389575447779379e+01,2.829949762665698287e+01
8.291298472445623347e+00,2.719656761800638378e+01
