1.158399561936792033e+01,1.522920509501605757e+01
3.561408756435076839e+01,1.236269369122076611e+01
1.442933082570563297e+00,4.764164053951127897e+01
4.885551141105732853e+01,4.960275973016535289e+01
1.948987210376790236e+00,1.176538731463323018e+01
2.022109296076673779e+00,2.481636227861405697e+00
8.110242737656003342e+00,2.194632459810986091e+01
7.058932777119652613e+00,4.788551257717747234e+01
4.181470865153259098e+01,6.161226453761853072e+00
1.407945432418518195e+01,3.538449102031372462e+01
9.619800667933498417e+00,2.098595942595503061e+01
1.420771199329045054e+01,6.929838372546681668e-01
3.070181207250498545e+01,1.569044400995033328e+01
4.974908810239704593e+01,2.972469718380476422e+01
4.777107351978025918e+01,9.195206894764107020e+00
1.525384433752117808e+01,4.307057743224543600e+01
3.652360281835004940e+01,3.989534924097356594e+01
2.537061469516974554e+01,6.712259349854448942e+00
4.788212639671877469e+01,1.188428682113328350e+01
5.479593898744994362e+00,3.075652479223009550e+01
8.745826077484952776e+00,3.604839882825421427e+01
3.945873773513184801e+01,9.111643399004021759e+00
3.585518541021681660e+00,4.582558031860277481e+01
2.726447030746653866e+01,3.570217341522401711e+01
4.416990057270165693e+01,7.614806061613221821e+00
2.136684923438574302e+01,2.458523782614175346e+01
3.001818543900161984e+01,1.393575796775679621e+01
4.937668975230388924e+01,3.508836853740330497e+01
3.968807043461804795e+01,3.932733754439124851e+01
3.690565236228619028e+01,9.444908168233856927e+00
2.202962855442497769e+01,1.112956122022258398e+01
1.314565666256279286e+01,4.860658732741939048e+01
2.399044850903203141e+01,3.063700838859181985e+01
2.082120120052624657e+01,3.797982085602919966e+01
4.361078966640310739e+01,1.887673049472000031e+01
4.439253821146134271e+01,1.179821445981085226e+01
1.923367972563418959e+01,3.995614410805325889e+01
1.429739781249560515e+01,2.573653623806381319e+01
1.461239052493701340e+00,2.537024038577955665e+01
2.587676550099238781e+01,1.454198303032018735e+01
1.419839141317163467e+01,3.094115555516347271e+01
5.241577538286912308e+00,5.600337058193993300e+00
1.719437351234257605e+01,1.606271001193901427e+01
4.499393042892299377e+01,2.816338579034405321e+00
1.568341197537159104e+01,4.461137231014240001e+01
1.966628202476693588e+01,2.491701777056533018e+01
1.887453375037348025e+01,2.278313161054187219e+01
1.383253314845322990e+00,4.141841105355263863e+01
6.908809872700116372e+00,3.962163944596917275e+01
9.625168379401122465e+00,4.753543981829294829e+00
2.419072270169399985e+01,3.567447415304742009e+01
3.208881830962514670e+01,2.632340301793767878e+01
3.345213954980285820e+01,2.956599113239785481e+01
3.407317264802905754e+01,3.484470215554862449e+01
3.525855787544276154e+01,2.169379791721395989e+01
2.679374212272755962e+00,3.540318606890331665e+01
3.763661404165712554e+01,3.512800582206010436e+00
