1.177336784813395809e+01,2.681535020943990233e+01
1.763229546672325654e+01,3.355976052310310109e+01
3.963248083037522917e+01,1.550955021021438540e+01
7.535249445692643100e+00,1.711602753641243879e+01
3.243378168837526943e+01,4.965766340762004916e+01
4.411594375278279756e+01,3.315414948772782822e+01
4.923412989846860910e+01,3.126689914553172400e+01
1.696096115867846166e+01,1.175153983502758059e+01
1.523459425050823235e+01,1.226922455581856930e+01
1.083567784845649307e+01,4.608101738835585159e+00
1.680770346859900011e+00,2.043556536946089608e+01
3.082915381714443370e+01,4.483567217131222549e+01
2.816749009221744515e+01,1.253065936046376372e+01
4.800120864544710031e+01,1.585097654537511680e+01
2.999121320075925468e+01,1.842027785840986809e+01
1.245329825221456232e+01,2.107344820712971867e+01
2.169205317149641488e+00,3.351081934059095602e+01
1.195755530831329416e+01,1.505148863589198527e+01
2.778896539222790452e+01,1.544562025944772365e+01
4.352938637512313846e+01,1.712041944476773025e+01
5.712420786487248492e+00,4.753049937745576869e+01
1.742809034806881385e+01,8.921096365835756714e+00
2.889290610574951046e+01,4.925142643214658555e+00
4.002944874691404920e+01,9.739238284809143664e+00
9.592232785544718254e+00,3.795052923834865055e+01
7.018526506360756034e-01,7.570365125215733570e+00
3.028291105295133434e+01,2.409826393637924369e+01
4.245108606369045390e+01,2.849455547498413921e+01
2.520748324211190550e+01,2.271149160002005729e+01
3.299458514567947987e+01,2.642647125650495710e+01
4.550297066874760787e+01,3.298394537244642155e+00
3.171003119445056484e+01,1.081391663536223646e+01
4.069431314264120658e+01,3.932073381670689116e+01
4.689338501185742558e+01,1.772745065346186877e+01
4.368059522268036687e+01,1.458299690551116967e+01
2.222012167384523895e+00,4.103284663179440628e-02
9.144427604576838675e+00,1.301257572836655463e+01
4.949624723127732295e+01,2.696007447516131705e+01
4.863095086321750671e+01,1.151058740340635822e+01
7.267063625795833204e+00,3.001940328289500215e+01
4.664458295824086775e+00,8.864715435521580034e+00
1.887173087855242315e+01,3.981716355304051547e+01
