1.676742569434071584e+01,4.280240096439846553e+01
4.025343063319913028e+01,4.973539703059770289e+01
1.910132856071935947e+01,6.519370953113101663e+00
2.730318134493599658e+01,7.365179832052614728e+00
1.097044127471943931e+01,4.485977894386188325e+01
2.316702918049490734e+01,4.577259821039660892e+01
9.338930095184661440e+00,4.476687361485749506e+01
4.770481850423963266e+01,1.482392704898448166e+01
1.061499829179151710e+01,4.196795801252607561e+01
1.673233919819787729e+01,1.610081317124834754e+01
2.351976130020111810e+01,5.354406153368129750e-01
2.035941271822439447e+01,9.205664478749126189e+00
2.397594022453172258e+01,1.544586267092735099e+01
3.027078559988246198e+01,4.667963008924180812e+00
2.509137652974552779e+01,4.412540497220974345e+01
1.795511610027233917e+00,3.162773087276710271e+01
4.547435840139561947e+01,3.283146589680050198e+01
2.355902244106199817e+01,3.769005891906854089e+01
4.916290336435471886e+01,2.487875720192189632e+01
1.388064017812233253e+01,3.010235589049892191e-02
4.547564538548953550e+01,3.616878380674968696e+01
5.652871937192710305e+00,8.778979015326848767e+00
1.728457633012740402e+01,3.883623489952351804e+01
1.945114311616897851e+01,3.215194502237108765e+01
3.512825317779815038e+01,4.649065521573049864e+01
1.253004888539195960e+01,1.732354917881101386e+01
4.918125590727178320e+01,3.064666619531354286e+01
2.876763146601771837e+01,2.352495090656195487e+01
1.287329927170256560e+01,1.229140622125272131e+01
4.444974504332982690e+01,1.720713013103756239e+01
2.962616659975078193e+01,7.223963338434080228e+00
1.805455478905356870e+01,2.066560746423643025e+01
1.501353851440398479e+01,2.376629943314197391e+01
3.895346538576600182e+01,2.490152417733868973e+01
3.701899260112679713e+01,4.393653143299206931e+01
7.983206054250574724e+00,8.901532337870532885e+00
2.215261930211191554e+01,3.029096000616067741e+01
4.099841087530315065e+01,4.650647052117190761e+00
4.622317027520806931e+01,3.107213495258343983e+01
3.270641868447379608e+01,4.007546932347361590e+00
4.637191501056882714e+01,1.514435623750433635e+01
3.669396228418487738e+01,4.956040686276801921e+01
5.841487208989770252e+00,9.945614809238778609e-01
3.711236334376200041e-01,1.658369106103372204e+01
2.408000724156416794e+01,3.155041638905392354e+00
1.630893800614739320e+01,4.676935206973799808e+01
3.703513219824754543e+01,1.545204299022441319e+01
2.014072229013026316e+01,1.815681600036019816e+01
2.729759492246812158e+01,1.987761739331886446e+01
4.629391055160736457e+00,2.549046850727355107e+01
8.387562343772280826e+00,2.993538325628064545e+00
4.337050027074165115e+01,3.166035995966154815e+01
4.102312675873236714e+01,3.121425731313705754e+01
3.831364791430027594e+01,1.607373460669800380e+01
4.499624696426453596e+01,7.582171888408067773e+00
3.396328694767413481e+01,3.529418721171737161e+01
3.555844362447277263e+01,6.082485991638980849e+00
4.444597200598252584e+01,9.717353087023534286e+00
2.499235327891987168e+01,2.336020898292591852e+01
1.816905697888101656e+01,3.708162322859176463e+00
3.974062744489826571e+01,2.078491718909303998e+01
9.626640080924659060e+00,9.865323668629006448e+00
1.620135184143236629e+01,5.929139614279099746e-02
2.498340477639886359e+01,1.460192865148320962e+01
4.992696353779884966e+00,1.014081910093135797e+01
2.232151837912765835e+00,6.110651852554227048e+00
4.755683778116293325e+01,3.595221396098332178e+01
3.675369636195416234e+01,8.849308375339370869e-01
1.696395323005508970e+01,2.515106819662569393e+01
2.310722267990818324e+01,3.603514317174459336e+01
4.349895847408839700e+01,3.643652056622778446e+01
2.939689405838483083e+01,4.414033460616735027e+01
1.810319577591940066e+00,4.505749026989913641e-01
7.119336311196438949e+00,1.829167100900222920e+01
3.545328068409477140e+01,3.357910352643273200e+01
1.857559745531138162e+01,8.704819562173893743e+00
1.634437647719716935e+01,1.476281090938667617e+01
4.485719847794482007e+01,5.598709627995051896e+00
3.724304780437178408e+01,8.441399485555889370e+00
3.243051080600260860e+01,6.021198566822843823e+00
4.849979130821955664e+01,4.839674968929756460e+01
7.537081775499610004e-01,2.370699460357690214e+01
1.413417217479991983e+01,4.836984301322603841e+01
1.052015003607509946e+01,2.908684829925414306e+01
3.276057999654977237e+01,4.110859127681273861e+01
3.153477827995361693e+01,1.974586047785669862e+01
4.425871188625096764e+00,3.712213459016034989e+01
4.323496409529020923e+01,3.335223715502480246e+01
2.187844513259469892e+01,8.190077862092803862e-01
4.154562129317804420e+01,4.018398762592440931e+01
2.677788254218688024e+01,2.933668641385781939e+01
3.441522812441835555e+01,2.059442811447528854e+01
3.488675468009847691e+01,4.476535289528094097e+00
5.383338697614814539e-01,3.309773003240069045e+01
4.266854030167337442e+01,4.662164055387675887e+01
3.618043921170814059e+01,1.453843334298263734e+01
1.449785234856330618e+01,4.247224105935470106e+01
1.891971352571505349e+01,4.562807586103799906e+01
3.519697595514631416e+01,1.858805737452382090e+01
2.118532065393632280e+01,1.273917913401395552e+01
1.421982653725546974e+01,1.113995072458928703e+01
2.715452039621358438e+01,2.291948677291266279e+01
4.776879859849361054e+01,3.348801563882925336e+01
2.485334746829373387e+01,2.642279941626751594e+01
2.300623754393818388e+01,1.992360903564141594e+01
1.282002473551343513e+01,4.075726440187006716e+01
3.378892310916208430e+01,2.981606888220382245e+01
3.307603592629867251e+01,4.223608575499123674e+01
4.124454900242478317e+01,9.885160493783457625e+00
1.410866917716025526e+01,3.603053955197831471e+01
2.865150721659765054e+01,1.830325211951914710e+01
2.955020983288119751e+01,1.966727340101543930e+01
3.187793101803909579e+01,3.849507179600512785e+01
1.661856955495566268e+01,3.270920292480219160e+01
4.503604734639560547e+01,4.081926791242986496e+01
3.593958682987098285e+01,2.689040628865241089e+00
3.310972279153344999e+01,3.142165806224434377e+01
5.528006375559979091e+00,2.422959167105186395e+01
4.801690987022067958e+01,4.175342591896091449e+01
1.549495127417399587e+01,3.812411244009817324e+01
4.773034906215902851e+01,3.479122613486114801e+01
1.036634243974927649e+01,1.962458918027159172e+01
4.472483747914302654e+01,2.744158221923762397e+01
6.345097749981709612e+00,1.646781067054126524e+01
3.834547662303306126e+00,1.569217833985745969e+01
5.620899301334580933e+00,2.616632361758081160e+01
2.631893331419617610e+01,2.122007719942510207e+01
1.502578015745818441e+01,1.942479653085088387e+01
3.763976028790977324e+01,4.076754369741124151e+01
4.114874277458191898e+01,2.775939233015651908e+01
1.503948438378940367e+01,3.338621891402751629e+01
2.313202664979976220e+01,4.365817836494420590e+01
2.319662003347794155e+00,2.489540647268188067e+01
4.104725244835120179e+01,3.647204995775933156e+01
3.124846215540416416e+00,4.162853079484274410e+00
1.509251383453608097e+00,2.649973170582460824e+01
3.265600260643507369e+01,1.161378420111741638e+00
3.618286614345775831e+01,2.581114539638865324e+01
6.575914636052465845e+00,2.076109135050305810e+01
1.920013977845444586e+01,2.412602335248581653e+01
1.093361659214425741e+00,4.658670439871360003e+01
4.609522148131318176e+01,2.135411153548666618e+00
3.581827072913174703e+01,2.256162941297844426e+01
1.170948972640262209e+00,5.254297001592300731e+00
3.791919379441223015e+01,3.458016216440356061e+01
4.394552754858316490e+01,1.917752137775605803e+01
9.851620779133851258e+00,3.115830202032989860e+01
3.160082395742244543e+01,4.171477012886393965e+01
6.568381219417412709e+00,2.232447628733047651e+01
2.034917057946185182e+01,2.490232004545885758e+01
2.262002566187049268e+01,2.848460765820399132e+01
1.143709479412858343e+01,1.882821820032585691e+01
3.968519026745296685e+01,2.443084686183888188e+00
3.639548265479526634e+01,3.032747090684813074e+01
4.697191268509820361e+01,1.902001176209560640e+01
2.723201177434616582e+01,2.521738369617820830e+00
8.571965146430605031e+00,2.349606111062139746e+01
1.561278196730044954e+01,3.690727190117434731e+01
4.157191269937710842e+01,2.607460115060522554e+00
2.273478457776429451e+01,2.106481857005564962e+01
3.961046058393976921e+01,3.671466421579541617e+01
3.014246053293622296e+01,2.252667766405033234e+01
4.693438156656010385e+00,1.180642726465055503e+01
4.807543083567264119e+01,6.686543569200853909e+00
4.831941820057812720e+01,1.851296101201653954e+01
2.017732786442064707e+01,4.277288242511470884e+01
2.074766928578256753e+01,1.551222577180022544e+00
4.156770184704179627e+01,4.494054478409383080e+01
2.081630990530727843e+01,3.368453997402932032e+01
1.815445502292674718e+01,1.534740009196382537e+01
2.851131906173305808e+01,1.501377529423404411e+01
1.524729751277278922e+01,7.433921027704077034e+00
4.330035564998514985e+01,6.067018562917391833e+00
4.325093824287237965e+01,4.181159852981429026e+01
2.149864995093102138e+01,4.572272874560020739e+01
4.358769743818735520e+01,1.100618681964358814e+01
1.019586766861095839e+01,9.405627284820916589e-01
1.242261804342614262e+01,4.740759389411402225e+01
2.852864343406205094e+01,3.277227115361628762e+01
4.067977421908315705e+01,3.306590506661090956e+01
4.929925567868244940e+01,3.192859326824021338e+01
5.290743105163403293e+00,3.245653707830037149e+01
6.876904897661590077e+00,2.578336974446115981e+00
3.974614435380016175e+01,1.945478246730686323e+01
2.761122079002849006e+01,4.360405504174980074e+00
2.895135718699400940e+01,2.275553089554088970e+00
2.377822055495435549e+01,1.284280628586513728e+01
2.025808335494466661e+01,4.925757391173542743e+01
4.224722009415992829e+01,2.655657476643178327e+01
2.685069577377397110e+01,3.959170237083506549e+01
1.585185204189606445e+01,2.156337478777456340e+01
2.258185678786764328e+01,1.748296393428039153e+01
1.713258678412038494e+00,4.897000107204994634e+01
1.765227946140442938e+01,1.788942930341396220e+01
2.779685852291837023e+01,1.267898404691972836e+01
1.030587764586636723e+01,3.606626189981441399e+01
4.104020893954339044e+01,8.209338308915997473e+00
4.743578716699180831e+01,3.128394257965494418e+01
1.600017633346045187e+01,4.940197357030333336e+01
2.346359406763058431e+01,3.037419483171154866e+01
6.292443440127748033e+00,1.002085072777593133e+01
1.159929142449069239e+01,3.597176371535552875e+01
8.619616532709734713e+00,3.945132653279909363e+01
3.685254789049542978e+01,1.876334844838277149e+01
7.346857105577231373e+00,4.467801306949831464e+00
3.434039339417893633e+00,2.924154733033893905e+01
2.008211851977021567e+01,4.547544541644838034e+01
2.682231484532543675e+00,1.636892519508777610e+01
2.584848367438526395e+01,9.219510872835012805e+00
7.578608758691796510e+00,1.710058480796610070e+01
3.895262531742989864e+01,4.571981221063096967e+01
6.910914487094626857e+00,4.346819690595691554e+01
3.408627502852729307e+00,4.006527299909362938e+01
