3.045640924391457105e+01,3.649273718646634279e+01
3.274896380763585313e+01,3.578711216519239713e+01
1.958135943714276905e+01,2.346501750290643074e+01
3.250853760696566042e+01,3.158629199445215363e+01
2.997185222562723084e+01,2.475479500934898880e+01
2.575763209832810041e+00,2.458937569622200314e+01
7.641337534321452019e+00,2.998541509389533388e+01
3.302683494665433983e+01,8.843671548003733562e+00
3.551828260332418097e+01,4.563193554921333117e+01
1.581033998619158965e+01,2.393399861799677097e+01
9.241693222703350585e+00,1.508916239358248923e+01
4.505568355026359484e+01,4.815475574899419087e+01
2.916482591860274454e+01,1.220727655652090249e+01
4.884006308303413846e+01,1.936415738259455566e+01
3.913261041685488806e+01,3.883100596263292204e+01
5.973466571187030283e+00,4.181757041053501212e+01
4.526170208233617132e+01,3.084561317632318378e+01
3.942071996466536632e+01,2.678583208879123490e+01
2.366377031678903009e+01,3.664327690827366268e+01
2.993592665777478601e+01,4.623536636867451932e+01
3.447307459280724373e+01,4.289508699774986411e+01
3.715237087933265059e+01,6.875222997062441443e+00
4.368994380786243426e+01,2.649238278860518392e+01
8.808344482506613726e-01,2.779801745734409835e+01
2.888179280287117479e+01,4.323007658094514483e+01
5.925767342320287234e+00,8.504076574346747464e+00
2.024317375879286018e+01,2.057704810368504944e+00
4.782914005289107706e+01,2.177837621080277586e+01
3.069179148850230732e+01,1.526491437859913169e+01
3.873617016148692471e+01,3.628257377374743697e+01
4.941869606422261541e+01,7.549497452335041103e+00
3.856461780075134271e+01,3.400995911627785695e+00
7.893173690378396667e-01,3.353123259506304521e+01
2.266384946110802190e+01,4.392463488577169528e+01
3.089168523852807269e+01,2.932063350951157332e+01
1.626450646613116646e+01,4.685874013020276863e+01
1.938538948735746459e+01,3.820917342385143911e+00
3.788100831302129734e+01,1.972855060337688826e+01
4.954681601837247484e+01,1.851185529690719989e+01
4.572674527669744293e+01,4.996623401708386325e+01
4.380965093332167548e+00,3.532865303424211589e+01
4.413474830153977990e+01,3.395992945578370836e+01
4.477416709028729969e+01,4.152064811445406889e+01
3.089760407815995791e+01,3.282726602010015426e+01
3.352560064690131725e+01,4.317539790119935361e+01
4.369053880045229477e+01,3.604651491382298900e+01
4.685305128040393186e+01,5.423406087984227852e+00
1.903816872677926497e+01,2.697682773426579583e-01
1.947829657532436798e+01,8.039468018517354153e+00
2.013693740203122573e+01,3.300972034309185688e+01
5.496571716085457915e+00,3.909293192797424155e+01
1.697777994671081458e+01,2.863725898664913316e+01
2.727933235321192029e+01,2.022302331653502705e+00
3.601347230637049535e+01,4.779932482043514597e+01
1.700456358855016958e+01,3.633188984525224896e+01
4.715870512143183646e+01,4.591675455534490879e+01
2.581661322385691193e+01,1.988417200366748716e+01
3.581796919998357254e+01,7.052970788582685557e+00
2.590316898367456488e+00,3.633131669327867286e+01
2.215636096368315933e+01,2.493083188175849685e+01
4.839777347893399906e+01,3.341602577643835303e+01
8.477168415053220940e+00,2.088980581060394570e+01
2.385218487039396607e+01,3.223159958961905147e+01
3.084075313228129556e-01,3.959636338797155020e+01
3.709538762066821960e+01,3.697243440020329075e+01
9.666952908178922499e+00,2.449088425118404899e+01
2.472327945974676666e+01,1.005623779525623362e+01
1.649579318540314432e+01,3.049979607440225138e+01
3.368941039818854932e+01,1.424267527963455926e+01
4.958045755070396865e+01,1.691300478962881471e+01
6.060792448258128573e+00,9.739343403395656296e+00
4.427504983814710471e+01,1.637909685628497414e+01
3.677967680194257127e+01,5.800940092963702277e+00
4.268538598672250828e+01,1.420358201007406684e+01
3.198819396221227507e+01,2.405214377006528181e+01
5.825879092433783768e+00,3.142539882035455534e+01
4.998959300487591406e+01,1.045416186307299178e+01
4.243297040697029132e+01,3.137337213947908765e+01
4.876941757734062577e+01,3.699397564533410332e+01
2.427391590430703516e+01,1.189447289079370584e+01
5.827872863801141889e+00,3.536004568328332542e+00
2.086523356118390637e+01,2.826369101010658369e+01
1.672493893326207370e+01,3.832839817475731792e+01
1.163819663432585294e+01,5.458979866745239384e+00
2.640608927282477225e+01,5.502648780412067175e+00
4.378264463049997346e+01,4.235853482612534293e+01
3.660572791390542591e+01,2.712067448278843784e+01
2.139942857044983526e+01,1.034194316445881690e+01
4.578423361948334502e+01,1.037934082014117543e+01
2.152364109301614903e+01,1.648957277393311927e+01
1.083490592229448524e+01,2.288380765749615620e+01
1.025321747028565333e+01,3.393159014759044823e+01
2.185605405866161632e+01,4.598102980322998690e+01
3.207305205478539278e+01,2.881372272389459255e+01
3.082409420645488396e+01,5.353615778487174737e+00
1.733025588028794317e+01,1.579480501448348662e+01
4.696084635313238209e+01,4.126339094946679609e+01
2.604496879672472787e+01,1.448333439237288189e+01
1.194934274225254356e+01,9.772651537669990063e+00
9.904397598807850756e+00,2.964128697134107426e+01
4.235342559371743221e+01,2.819553495582041691e+01
4.460923157025051466e+01,2.715461141066376882e+01
5.627400817720451531e-01,9.173274574523176739e+00
3.458162193965371500e+01,2.154433555496650854e+01
9.515038568847350220e+00,1.852597409751291480e+01
1.615336613293784040e+01,2.971905640639644020e+00
2.704615338329349683e+01,4.711100240290383212e+00
4.023793148038553369e+01,1.983816528641141330e+00
1.207196916865765424e+01,2.553665162666644051e+01
4.598610276215669757e+00,1.355517779259639610e+01
1.881578218779292300e+01,3.295236233373477575e+01
4.603225866380874720e+01,1.532955754963233375e+01
1.173835836417456768e+01,3.068873498283494072e+01
1.407562265907626475e+01,3.772100482841167235e+01
3.874414840061595555e+01,4.085799921288990610e-02
4.528039567131562393e+01,3.261226789809013837e+01
1.118490012779825271e+01,1.619234005229463946e+01
