3.668343476177993523e+01,6.401234897583179873e+00
1.006359449066190903e+00,3.778286229050420442e+00
1.058488806049547293e+01,4.923538785177376553e+01
3.388618466666029860e+01,4.762303131846097415e+01
9.434000671365017077e-01,5.450304493088397706e+00
2.679223772412388982e+01,2.220400697235956855e+01
4.398918604511229091e+01,7.649791883739659681e+00
2.530834698871785093e+01,5.302609077693487549e+00
4.238415891460851981e+01,4.951339853799684221e+01
1.262187870551134683e+00,3.076816808850264451e+01
3.305244198658729982e+00,1.848531909004532281e+01
1.190466987330690074e+01,6.632263446069853075e+00
3.439598816686027050e+01,3.004751042884953449e+01
4.504463895016900210e+01,1.438693941643124852e+01
4.957336305655827147e+01,2.145327778752451664e+01
2.587368228077062682e+01,1.248316481421787927e+01
2.324278368719234322e+01,2.826580642439951774e+00
3.075969710936804269e+00,2.314868242777456331e+01
1.602434175261898019e+01,4.823738087841581290e+01
3.176552720943955421e+01,1.529760440761965867e+01
3.599108561317451205e+01,3.752962707015070976e+01
4.539828270631824836e+01,3.930828981270573053e+01
1.501939538711799038e+01,1.664382397327247531e+01
4.735231247140819555e+00,3.787485128633308307e+01
3.260799534526830712e+01,2.666393823106489691e+01
9.746639248544703094e+00,3.808314334618184915e+01
1.835180052431845255e+01,2.822438344719110859e+01
4.750891087948075864e+01,2.278550988160748858e+00
2.991706236690037102e+01,2.687818627412791983e+01
2.713185202330633672e+01,4.573859960846423434e+01
9.303344791846484441e+00,1.050544505001633233e+01
1.696180675940875560e+01,1.483464677308283264e+01
2.336218457274389237e+01,1.078662795871404567e+00
6.250926215647234940e+00,2.959719557442536697e+01
1.395012911803069144e+01,2.008995383457007122e+00
4.866569131643070278e+01,1.012117281876704844e+01
3.309580258899035954e+01,1.357451168541725650e+01
3.968153825716688488e+01,2.282638487882734779e+01
1.560888416003102819e+01,1.877288750801927009e+01
1.312633870565981198e+01,4.736906722446497042e+01
1.143299711132993934e+01,4.507013703608014055e+01
3.526538215294397816e+01,1.667881079652627774e+00
4.055484168308531867e-01,4.106656054287818591e+01
2.141471728880431868e+01,3.733602075078475480e+01
4.268092651940444426e+01,3.187594193929928466e+01
4.377685753941068469e+01,1.817961865261554166e+01
7.822566138898300991e+00,4.384899057327897509e+01
2.611906303606977886e+01,1.095216007291620031e+01
5.730649949257510478e+00,3.620391191482683979e+01
1.282023038830115702e+01,4.303824505709737025e+01
1.596332534097399325e+01,3.034509971185233468e+01
2.430335039846359635e+01,1.104070288226079910e+01
3.756209473292334877e+01,1.263056768859061663e+01
4.947703697533950873e+01,1.327508446009217913e+00
4.508402459832906573e+01,2.668789392036188701e+01
5.137124173272106020e+00,4.360452156149063541e+01
3.866375904067837155e+01,4.261861337370653757e+01
1.678145501043536569e+01,1.175450146806527663e+01
2.010502134265375673e+01,1.093361609997262107e+01
4.838381721705203375e+01,7.491332974053099392e+00
4.683812032508311773e+01,1.188737648396264213e+01
1.972851689018404997e+01,4.057201533644992963e+01
2.856369042461409435e+00,1.515837343120566771e+01
3.555625980253784846e+00,4.652731204956474187e+01
6.673112150797166464e+00,6.577682636028598040e+00
4.120437438930421337e+01,3.670853011722029180e+01
2.894010985707065586e+01,2.253036240855671579e+01
1.371307608511096987e+01,5.225205006940742081e+00
2.918716801153034979e+01,2.996344718845786304e+01
3.473879881159602778e+00,4.295393740043322595e+01
2.217274565892424221e+01,2.394349679690987287e+01
1.358222166110703633e+01,2.725572273914126242e+01
4.064514636413478854e+01,5.788604194606239872e+00
1.583059565069284602e+01,2.181071347141744354e+01
8.149034793483734163e+00,3.325076680012689678e+01
