4.587789981409724760e+01,1.221460723594606712e+01
1.088182926572581266e+01,4.004242786543948540e+01
2.208367496545985276e+01,2.681849715347394181e+01
1.046870364921950269e+01,4.197180305161774427e+00
3.653351818554212116e+01,4.565475506856466126e+01
3.278805598409992683e+01,4.999337540103966404e+01
3.698337722814077466e+01,4.103600410866778248e+01
2.514159036055811924e+01,4.755131059016709294e+00
1.774437052286443972e+01,4.722724949775283676e+01
3.858732124765435145e+00,1.444160529130354931e+01
1.316634049139395657e+01,3.097973294293630531e+01
1.321462304332114357e+01,1.736433522831000786e+01
1.834019393238276052e+01,2.652760447341577787e+01
1.804116029769109275e+01,3.884067935344620359e+00
4.270181989138527534e+00,4.057130290302037423e+01
4.012297604464112766e+01,4.299291348767055609e+01
1.293572268522354918e+01,4.738297971951995180e+01
2.222821329949071156e+01,4.708154825305807378e+01
1.247769119269753757e+00,2.167583539972510920e+01
1.076648522378673789e+01,2.009751123329128752e-02
3.303028802490411664e+01,3.652895482297463303e+00
1.789736238071047580e+01,1.802459890660453823e+01
4.724699426122339929e+01,4.312959904380392118e+01
3.844013162793157079e+01,2.649939774163919637e+01
4.138069071171784685e+01,3.673849746902428848e+01
2.712033862469331424e+01,3.812639830234083860e+01
3.403573063243889862e+01,2.931050755592047352e+01
4.569563341224491637e+01,2.628081628273278270e+01
8.747678077668036067e+00,3.096454770979695326e+01
4.155026653617555077e-01,2.344344780022328223e+01
5.195249187356992593e+00,3.402998940773561287e+01
1.097320662808819414e+01,3.352987638121846459e+01
2.070949550793876170e+01,3.008092950596397142e+00
2.515081835792035037e+01,1.565441327829192808e+01
2.874810668276924375e+01,1.755965996440589905e+01
3.524614057125834421e+01,2.049357877722146615e-01
3.551793215919252233e-01,1.818607234052498356e+01
1.191022793909239397e+01,2.111983963344846060e+01
9.882548669131074881e-01,2.713483211064333034e+01
2.476590733469110717e+01,4.765057118249931278e+01
3.468956205951480598e+01,4.503362292881290863e+00
1.243622961991585107e+01,4.444941052732589526e+01
7.670383575572159884e+00,8.694101485887939518e+00
4.551726837166189910e+01,2.260983652277327849e+01
1.626878740881070939e+01,3.899094845074663596e+01
7.285862459429376159e+00,1.181363296103126714e+01
3.556249146913895487e+01,3.039891121568564358e+01
4.727001236073749624e+01,3.064271574696331157e+00
3.403308286830921503e+01,2.455121749067845727e+01
1.628660058050974868e+01,1.939674901694730735e+01
3.002985181529897574e+01,4.167265859768950520e+01
1.005230990950597381e+01,2.611231314461155506e+01
8.099234855538428590e+00,2.837557649346566535e+01
4.266366148313196049e+01,2.693016677756458321e+01
3.105506281370549004e+01,2.019507146536102127e+01
9.438382981543336214e+00,2.012627146188957283e+01
3.691978007824192076e+01,2.515277861331705012e+01
3.194716233887431400e+01,6.573438070214460360e+00
9.434692762405944677e+00,1.618832804286501892e+00
1.020450426016268963e+01,4.327663893780739102e+01
4.917310598132675636e+01,4.597857336227972880e-01
5.003767764506783067e+00,2.751954624641934544e+01
1.560484063288627965e+01,4.489269947508990555e+01
4.101574278042398447e+01,2.718631399893921952e+01
2.381704140643032730e+01,3.849537919701393918e+01
2.105075319337075967e+01,3.903387568819231035e+01
8.124878028723081513e-01,4.434470660672617726e+01
4.341259612511427335e+00,2.450108804780142435e+01
2.218797508975789867e+01,3.553587421556392911e+01
3.131500927725453565e+01,9.392405187030772318e-01
4.009742260815789905e+01,4.633287401549598172e+01
8.055933158041478137e+00,3.380337741998029610e+00
2.640373729364012334e+01,4.931708665209720976e+01
7.742823058806641789e+00,2.599069266563479630e+01
2.182385558216065036e+01,3.385627891192865491e+01
3.981988133837510713e+00,3.962835269837094998e-01
1.172602237514556123e+01,1.722904294884985976e+00
2.086015189222580801e+01,2.890624677577521240e+01
1.851826502914265404e+01,6.893274543896099615e+00
2.731902141137845064e+01,4.426096824884893977e+01
2.321307325531745036e+01,1.833486235946035237e+01
1.956272189567765452e+01,4.660823663295046515e+01
7.331343372582549200e+00,3.458489633604623492e+01
3.255649723078541058e+01,1.486010671379819392e+01
9.841337359470964330e+00,1.425258275843834177e+01
8.491558448154801209e-01,4.775859959530824739e+01
3.653591327432418012e+01,5.457999022361104124e+00
1.666785727781944715e+01,3.329884060655761857e+01
2.101222316916080501e+01,4.506345934764517125e+01
2.546670359266698824e+01,9.026756720661644806e+00
4.671551843415575433e+01,2.003453207607076436e+01
3.815577828938637595e+01,6.731889131368312462e+00
3.712529956019825761e+01,1.130097533228519069e+01
