Method,numP,Width,Height,Ratio,Sample,Time_s,Status,Attempts,Rejects
SSI,314,50,50,0.100,0,0.033,Completed,342,28
SSI,314,50,50,0.100,1,0.025,Completed,328,14
SSI,314,50,50,0.100,2,0.033,Completed,330,16
SSI,314,50,50,0.100,3,0.033,Completed,327,13
SSI,314,50,50,0.100,4,0.025,Completed,334,20
SSI,314,50,50,0.100,5,0.033,Completed,330,16
SSI,314,50,50,0.100,6,0.033,Completed,324,10
SSI,314,50,50,0.100,7,0.033,Completed,337,23
SSI,314,50,50,0.100,8,0.025,Completed,330,16
SSI,314,50,50,0.100,9,0.033,Completed,339,25
SSI,314,50,50,0.100,10,0.033,Completed,336,22
SSI,314,50,50,0.100,11,0.025,Completed,335,21
SSI,314,50,50,0.100,12,0.033,Completed,335,21
SSI,314,50,50,0.100,13,0.033,Completed,333,19
SSI,314,50,50,0.100,14,0.033,Completed,332,18
SSI,314,50,50,0.100,15,0.040,Completed,333,19
SSI,314,50,50,0.100,16,0.037,Completed,325,11
SSI,314,50,50,0.100,17,0.041,Completed,325,11
SSI,314,50,50,0.100,18,0.029,Completed,330,16
SSI,314,50,50,0.100,19,0.032,Completed,331,17
SSI,314,50,50,0.100,20,0.033,Completed,326,12
SSI,314,50,50,0.100,21,0.024,Completed,328,14
SSI,314,50,50,0.100,22,0.024,Completed,329,15
SSI,314,50,50,0.100,23,0.033,Completed,329,15
SSI,314,50,50,0.100,24,0.033,Completed,332,18
SSI,314,50,50,0.100,25,0.033,Completed,327,13
SSI,314,50,50,0.100,26,0.041,Completed,333,19
SSI,314,50,50,0.100,27,0.029,Completed,322,8
SSI,314,50,50,0.100,28,0.033,Completed,340,26
SSI,314,50,50,0.100,29,0.032,Completed,333,19
SSI,314,50,50,0.100,30,0.033,Completed,330,16
SSI,314,50,50,0.100,31,0.033,Completed,338,24
SSI,314,50,50,0.100,32,0.033,Completed,332,18
SSI,314,50,50,0.100,33,0.033,Completed,334,20
SSI,314,50,50,0.100,34,0.041,Completed,329,15
SSI,314,50,50,0.100,35,0.025,Completed,324,10
SSI,314,50,50,0.100,36,0.032,Completed,335,21
SSI,314,50,50,0.100,37,0.033,Completed,329,15
SSI,314,50,50,0.100,38,0.033,Completed,322,8
SSI,314,50,50,0.100,39,0.049,Completed,331,17
SSI,314,50,50,0.100,40,0.058,Completed,329,15
SSI,314,50,50,0.100,41,0.049,Completed,339,25
SSI,314,50,50,0.100,42,0.033,Completed,333,19
SSI,314,50,50,0.100,43,0.025,Completed,331,17
SSI,314,50,50,0.100,44,0.024,Completed,326,12
SSI,314,50,50,0.100,45,0.025,Completed,329,15
SSI,314,50,50,0.100,46,0.027,Completed,329,15
SSI,314,50,50,0.100,47,0.025,Completed,326,12
SSI,314,50,50,0.100,48,0.026,Completed,337,23
SSI,314,50,50,0.100,49,0.028,Completed,333,19
SSI,314,50,50,0.100,50,0.032,Completed,326,12
SSI,314,50,50,0.100,51,0.031,Completed,327,13
SSI,314,50,50,0.100,52,0.034,Completed,337,23
SSI,314,50,50,0.100,53,0.028,Completed,337,23
