2.029621229892805800e+01,6.990786443570662811e+00
6.641204281351464900e+00,3.509955491349791856e+01
4.591665065829342041e+01,1.912042113447456870e+01
2.563746618214447537e+01,3.916771732186750654e+01
3.525267422298328235e+00,3.057806129205114587e+01
3.488327272869092610e+01,4.341379625420237431e+01
2.022407162544286408e+01,3.879570445998511730e+01
3.882226540259219405e+01,1.355289288860309149e+01
4.085542242343068153e+01,4.918268530775206671e+01
2.042345949067406607e+01,5.418718401316635624e-01
2.095900232990560852e+01,3.863157809458245140e+01
2.163762722638373859e+01,2.712580320411872492e+01
1.107637072191296568e+01,9.581640791694868042e+00
3.233531865654637016e+01,4.926173072596993308e+01
4.075959519522356089e+01,2.678399115188759794e+01
4.178758810014062419e+01,3.361921151604911984e+01
1.921104010066977352e+01,3.818579167425880883e+01
3.028152858162433247e+01,3.093113651350063975e+01
3.508997574035526412e+01,3.750089891560848798e+01
2.108346869389168177e+01,4.156492879596693513e+01
6.656812501652287217e-01,3.663824482979764241e+01
3.775580654381819556e+01,1.339359603648221375e+00
1.373063542284465655e+01,1.986772751391587377e+01
3.331681561393533286e+01,1.621408862841737886e+01
3.730848789795498988e+01,1.713130064701723754e+01
1.233316799169504385e+01,3.478838273593208896e+01
2.244541426612404322e+01,2.605768159291752539e+01
4.502872620546237670e+01,4.469941925800263505e+00
3.605341840261925057e+01,2.938957975934014044e+01
7.557110923520676593e+00,4.455421845942295533e+01
1.029056895641337022e+01,2.845033610714164851e+01
2.178839963055353479e+01,8.398652771516680104e+00
2.421762108605635078e+01,1.529709319715064098e+01
2.508542147942902645e+01,7.599879969748929653e+00
8.610058553814292637e+00,1.913740923630162172e+01
1.721968750014157123e+01,1.667921553383038713e+01
2.075969763405320379e+01,2.020606737343066328e+01
2.685181278476356326e+01,2.701193525532858430e+01
2.447864810294909788e+01,1.816260107934481383e+01
2.551551575741117972e+01,1.506344170735459720e+01
1.450394745903722438e+01,3.141119362323275865e+01
4.752575110732540509e+01,1.772593424463569889e+01
3.702113556348983536e+01,3.182709276149715549e+01
2.500401197334195658e+01,4.991003757922901940e+01
4.538492207075745455e+01,1.595233924056970132e+01
4.304743426534859196e+01,1.547962754054723078e+01
3.214687850590581775e+01,4.999475922289736474e+00
1.746103829484152570e+01,3.029368485994448967e+00
7.433538306674231322e+00,4.159053764047592949e+01
4.706909668573567984e+01,1.481714363048167726e+01
1.880172488733678904e+01,3.584286102683805808e+01
2.097073656347238213e+01,6.534120044991237108e+00
3.651092151812424902e+01,4.674788127753611633e+01
2.969752292447543951e+01,4.869156031716843813e+01
4.921226820466640106e+01,4.049363906550823344e+01
3.911239598342921653e+01,1.164357767527753396e+01
1.922592649876374438e+01,3.080892881385336324e+01
9.991966318246925383e+00,1.611687259326093269e+01
3.450413325384589314e+01,3.130975418556361589e+01
2.085229330671217518e+00,2.746337764276504245e+01
4.115152155757450458e+01,2.862898949090469358e+01
6.705175205330321297e+00,4.192069444123011124e+01
2.845648979305977377e+01,3.906223258359516137e+01
3.528405359448450440e+01,2.978096977295765413e+01
3.567184472742635393e+01,1.880384118897035606e+01
4.545885135445960401e+01,3.534565527189872114e+01
1.282889910308294645e+01,4.270003952002425507e+01
1.826323190677879893e+01,1.392521873944158051e+00
4.524366152625265158e+01,5.178559373166836011e+00
4.263762740196953871e+01,4.954731850191645748e+01
1.177498844478780349e+01,2.853127358250978851e+00
1.495020796207763247e+01,6.322848438689964823e+00
1.218309724758840318e+01,4.165635117953125643e+01
1.130565856875873010e+01,1.084412927953193950e+01
2.449814580651479901e+01,3.252318722861636502e+01
4.515308114940996376e+01,4.404087121318669062e+01
9.463603942897830024e+00,1.300939780351301245e+01
4.527467911674423107e+01,2.585375456512629810e+01
3.364835774546124725e+01,4.249621446123072843e+01
2.981316284263971639e+01,2.656373869269699384e+01
2.770742019047825977e+01,1.054734050202749129e+00
3.467661965033619342e-01,9.865249412431337461e+00
3.757011967027242605e+01,1.038189507715863691e+01
1.218239727645135595e+01,3.890127232890607445e+01
3.813447736754700657e+01,3.217439931731021829e+01
2.305734428684186099e+00,3.468850899170134738e+01
5.766009416601197479e+00,5.698273315096436420e+00
2.699422613673589311e+01,1.363078603794513022e+01
3.832108075016784454e+01,1.825666172698925394e+01
2.951888346616773262e+01,2.471071289928611137e+00
7.170622003790199983e+00,3.198446393339996519e+01
2.016019919660916315e+00,8.924492174603997796e+00
1.016926664962847759e+01,1.562634665626200237e+00
1.971735683381027826e+01,1.464027545252349860e+01
4.991030709952002553e+01,2.771010619600142277e+01
7.926575572130555969e+00,4.961689067144454413e+01
2.397035932613733422e+01,2.105562496009200757e+01
3.303811889900598686e+01,3.427429508140216541e+01
2.890310303124590874e+01,1.480809627395452388e+01
3.996659709725580001e+01,1.608405769660151208e+01
3.988700205929194453e+01,2.447647661981362077e+01
6.990547900461213437e+00,1.375470863631272911e+00
3.844806509064587630e+01,3.572881415397668547e+01
4.944717607234742474e+01,1.255618598913325101e+01
2.006504581974806101e+01,3.125436070567981162e+01
4.084692068653944119e+01,7.791976379056797519e+00
1.703443654766224569e+01,2.787352751953216412e+01
3.059713961502536606e+01,3.909951251695753882e+01
8.980264604338849210e+00,3.977050724732294817e+00
2.370745303596455411e+00,4.366826303679627586e+01
4.616972070988158094e+01,6.528951850328967410e+00
1.316716357264481374e+01,3.118681090534446554e+01
1.664256862581927621e+01,1.417035443578052423e+01
6.677081713828552978e+00,4.456134073350612823e+01
1.823861416722472040e-01,2.753704447103693553e+01
2.718764585872885320e+01,4.199090669972494538e+01
2.108897507196419951e+01,2.440250290555605517e+01
1.622623201505484758e+01,1.807733906103552002e+01
3.391061405495186420e+01,3.088677034430834922e+01
1.748387984663747474e+01,3.654503257386110704e+01
5.170301203434823911e+00,1.615342540662100745e+01
1.866665299313579496e+01,3.676358401040751289e+01
5.614814641689952701e+00,4.942699305418168620e+01
3.048577818070921097e+01,4.834675823180052134e+01
4.637004476628538185e+01,3.193579332634014634e+01
3.512554719606353615e+01,1.344225640651020015e+01
1.228259260835154976e+01,1.853611184521273714e+01
1.955827702097305121e+01,4.100866656008032862e+01
1.359065439926208185e+01,9.748956439671474072e+00
1.243886716938646941e+00,2.056515467440030420e+01
9.172111702982267190e+00,2.501723737509208334e+01
1.687946654478714592e+01,2.587461185335516589e+01
8.732807524851121883e+00,7.906360874324058763e+00
2.945024803384504786e+00,4.060848900110036652e+01
1.387926105414734046e+01,8.227590921547756508e+00
4.942538736621843753e+01,2.205222174287799675e+01
3.974735471572978440e+01,4.473935415298807783e+01
8.761875488204051265e+00,2.561744932691151888e+01
2.718067142949106696e+01,1.009007512054627753e+01
7.536406924812144581e+00,1.932011582403788807e+01
2.609400730283998726e+01,4.393064574550643897e+01
2.987995340708943814e+01,1.880382586899570896e+01
3.332922869915100339e+00,3.497312484242961261e+01
2.498012150710067303e+01,4.782682503630564952e+01
