4.320277730546939754e-01,2.274735872670446923e+01
1.302068050734759908e+01,2.295299499390836928e+01
3.982052867548696184e+01,4.357476471636865512e+01
1.401060432922596277e+01,4.511029831177982885e+01
9.334380248381252798e+00,4.852277652393882335e+01
4.791731969685247350e+01,2.159842328415332346e+01
3.207549383734462367e+01,3.858797366262287909e+01
4.337383757518992411e+01,2.427203048407732666e+01
4.720850758746491849e+00,5.289130229346089784e+00
4.068445123284221410e+01,4.080016419153187002e+01
3.634605515807605514e+01,2.725445580226744724e+01
7.760801310073945025e+00,4.500223970461783551e+01
1.698145630709084841e+01,4.259916102577091834e+01
3.178503503541205077e+01,1.242997678277385454e+01
2.644335062968624683e+01,2.179565565154132756e+01
4.889471685370565979e+01,4.532830975012431907e+01
3.634435937256053961e+01,2.000043847189974144e+01
2.908473451526023013e+01,5.900508905776407964e+00
6.389593841786944672e-01,3.630659174904505448e+01
1.679799840198512584e+01,1.158166830189729701e+01
2.233963486725897951e+01,1.455407840429893085e+01
2.836011967474937379e+01,3.291719456938410104e+01
4.406933461492869242e+01,4.366226848751065148e+00
4.153964015580042002e+01,4.565954561675345502e+01
5.023264113672803788e+00,4.556679662442087420e+01
7.251808858052166684e+00,1.118838832998146948e+01
1.452042634205682958e+01,2.484698706787568057e+01
4.818838859039649236e+01,4.880200065199334603e+01
1.205628458779080603e+01,2.446870392775563730e+01
4.155355506574776570e+01,7.945330419891383222e+00
1.356626315639182856e+01,2.955820741816683039e+01
3.822415694090847182e+01,2.183425393031856032e+01
2.821735538896776774e+01,1.729896729143967704e+01
3.434493669352917777e+01,4.374373508415867207e+01
4.413308800741629767e+01,1.108621266597781307e+01
4.633952278325927665e+01,1.528335613624376954e+01
4.040609529316704140e+01,4.246204117059286176e+01
1.165850395256450334e+01,2.642903061809508358e+01
2.390772296949324627e+01,3.455196644852773602e+01
1.582996120433737808e+01,3.196203115873708089e+00
2.005090455257560578e+01,2.616417663102729563e+01
3.327972474352854704e+01,2.319582646607309950e+00
2.082767456022477504e+01,2.766037679101335911e+01
2.620764868099756484e+01,3.888149228113846334e+00
9.299850165094552423e+00,2.714189645443995502e+01
1.422920221808428032e+01,1.356650702075362647e+00
1.320439525973398176e+01,5.055127221963296336e+00
1.858602223033316037e+01,4.471757347435779906e+01
1.303557808215323277e+01,2.548074037438937012e+01
8.526964741481046772e+00,9.344466623204016997e+00
9.783110654565568609e+00,1.026093505696949393e+01
1.352198686610970313e+01,2.738757169166312622e+01
3.810537144549653732e+01,2.918610411720865017e+01
7.774726398646070180e-01,2.135391521116317293e+01
