2.723977357815751077e+01,2.937222794446378060e+01
4.357342344011242119e+01,4.383692347911432563e+01
2.489201620047382590e+01,3.935541393370373342e+00
5.140926246079491335e+00,2.616642072786092399e+01
1.530737215371928350e+01,1.022616850925683885e+01
1.665404497294495911e+01,2.915241309186016139e+01
8.347669237272675957e+00,2.653513515052854288e+01
1.717446389507281168e+01,3.177360699280085043e+01
4.963218357848409035e-01,1.884566600029229377e+01
3.741167782193169700e+01,3.814545522107756881e+01
1.107262722211050310e+01,4.562694666877136740e+01
4.245137813650882919e+01,3.923359181903229853e-01
1.844944148394109718e+01,3.702270548786763271e+01
2.429980154646279544e+01,2.444160395001653896e+01
3.582361269329942388e+01,2.723289562423807553e+01
4.726640463834947070e+01,7.104883651370941244e+00
2.250341515166926598e+01,4.817686321568140073e+01
2.247593206793194653e+01,3.279104850907393853e+01
4.414008233679765425e+01,6.888808549099545431e+00
5.539604261700992183e+00,1.586307143638213191e+01
1.281672487363895208e+01,2.524643668775916616e-01
3.277310975422641803e+01,2.848367221108365044e+01
8.001608570750684990e+00,2.294448196540502138e+01
4.265477584322135129e+01,1.573029897801891330e+01
3.110170929697700259e+01,4.801845248310785053e+01
4.992585159551607177e+01,4.874122571495331613e+01
3.515922618794183308e+01,3.368435078936312976e+01
4.073620363138905986e+01,2.699262840651746131e+01
2.672012729717005897e+01,4.695060031022237013e+01
2.103122327504102174e+01,4.183410284657335154e+01
2.923693934672123618e+01,2.968482103776918279e+01
3.135434194882106951e+01,2.813449073951602131e+01
4.952234713686640077e+01,1.765084163233350978e+01
3.796794540774165938e+01,1.116133412515615220e+01
3.581672005181807350e+01,4.698007299848996610e+01
1.929738412087708710e+01,2.874281269194451482e+01
1.610127346065804588e+01,4.869487932060862079e+01
2.612656990315798211e+01,4.447639563836900578e+01
5.757348448283089226e+00,1.344828445958773955e+01
5.155623106902062602e+00,3.221567145309112146e+00
2.051364000234049456e+01,1.186971558109981473e+01
1.307054791701888163e+01,2.511064775551641404e+01
4.423762973460790704e+01,2.939683551240280934e+01
9.063007773965514602e-01,1.475473594041820036e+01
4.463459677936931058e+01,6.004405020826353301e+00
1.919168487715340277e+01,1.219648889519370227e+00
4.847727045635604526e+01,3.697342274156461883e+00
3.480840963479522543e+01,1.599631035281909774e+01
2.189127635074789247e+00,1.291959274321075046e-01
2.095926259244308554e+01,9.260894610409486916e+00
4.019960661184583728e+01,1.183320875619736690e+01
4.375353153844037024e+01,3.902505811421180937e+01
2.555418019379132488e+01,8.658886536693499725e-01
2.574760065726361447e+01,1.546919016703353655e+01
5.953268694856955534e+00,4.642605309735004226e+01
2.233495488445120714e+01,1.362891432907110634e+01
2.321967645883037790e+01,4.110856940465333764e+01
5.807456118845827575e+00,3.409971118542321733e+01
1.363645822497505655e+01,3.160954611799027703e+01
2.940394648359784213e+01,3.656894213885729528e+01
7.566049101397187560e-01,3.739056535356152722e+01
4.113048763871957192e+01,3.107235919767703436e+01
2.008861630043074165e+00,2.539499139532352245e+01
5.704124034005869426e+00,4.061946325536164437e+01
4.961777699287925003e+01,2.314692135060689182e+01
1.981563602353363507e+01,2.305652969219856985e+01
3.583764066603635712e+01,1.084275548196232464e+01
2.704051903327805562e+01,1.563385874196536207e+01
3.936944916451933096e+01,4.181898343660502348e+01
8.981345194375272456e+00,8.015402852292680791e+00
3.613214547356073325e+01,2.522660873168786466e+01
4.723972902498556437e+01,2.346909151161765550e+01
2.638556213397412620e+01,1.433218604008902375e+01
