3.854859484917160017e+01,4.984945089932683260e+01
4.605533365070095897e+01,4.074252677695651670e+01
5.843010940368426276e+00,1.682372101856894986e+01
2.567403855619352271e+01,1.112996107197373696e+01
1.803548659516294350e+01,2.124342797472315425e+01
2.093224402356744207e+01,2.263185884171943130e+01
4.386986385018099810e+01,4.141115749524951895e+01
4.070395132265353766e+01,1.462894432670742084e+01
1.823288247982659627e+01,3.053262485747256250e+01
1.886480028925666019e+01,3.441597317087268948e+01
1.736308515729025714e+01,3.122116781899139681e+01
2.161428815104341083e+01,1.349669248947781774e+01
4.032462575701902807e+01,4.757066048250074886e+01
3.549284886275020057e+01,3.052194248676272181e+01
2.266869852036104760e+01,4.245572480167179918e+01
4.522149198071775089e+01,3.031097471248104114e+01
2.721540189973017476e+01,1.073597864403197910e+01
1.606168751517454396e+01,4.668179130455868631e+01
1.757256842554001963e+01,2.209421517311230332e+01
7.396257503552283730e+00,3.572338593265612161e+01
4.323392163271155653e+01,4.441346644229033025e+00
1.573587666367207127e+01,3.110652768569874382e+01
5.018522868495223221e+00,4.554389786463104173e+01
2.284414524442431471e+01,3.555455146254967502e+01
3.114391497317071611e+01,4.096250586685127359e+01
2.065208540989188712e+00,8.354076465161746512e+00
2.445732628123431951e+01,4.270076804508036616e+01
7.010121981587902340e-01,2.381893959208685629e+01
4.337853544247134607e+01,1.725760877401338433e+01
6.330218304471690871e+00,3.392822512307120064e+00
4.306664095620077681e+00,4.149668241312872397e+01
2.576358774628581116e+01,2.364379628669493805e+00
1.302863493724659705e+00,1.285332241496650596e+00
2.700846316671198366e+01,3.254756365494299075e+01
4.905282751911655481e+01,2.889586202410213289e+01
2.961910677103940515e-02,7.702603573876070975e+00
3.038867943045453490e+00,1.603120344654170282e+01
4.037303131570402570e+01,9.292254296519808499e-01
3.402398729564979618e+01,2.725980685046815921e+01
1.504699511623016583e+01,3.409652094272008771e+00
1.330063507437949077e+01,2.101276519134165355e-02
3.719875706400247140e+01,2.119012836139864220e+01
1.366795331562216020e+01,1.135847068907107094e+01
3.042664356979635798e+01,1.373249948329743830e+01
1.761690882387386736e+01,3.715761142569726161e+01
