8.885225778433619936e+00,4.997461017702859110e+00
4.929393308854616151e+01,3.259827531589515104e+01
3.811817907614175738e+01,2.607216849419463145e+01
3.059465720463106564e+01,4.898747116421697001e+01
9.172524462712662086e+00,3.306832482731532963e+01
7.037674902619977857e+00,1.596413845514955199e+01
2.148541409684433390e+01,2.815696842634388020e+01
2.517610826677757885e+01,2.074403927234146394e+01
1.150177668033319200e+01,4.104800728061097459e+01
3.892711858791697566e-01,2.516282469523842380e+01
3.859153934715742196e+00,1.519814917049574454e+01
1.183606039954047162e+01,4.470065430909676252e+01
9.849167646818063560e+00,2.696734885955325467e+01
4.365994845494917342e+01,2.815752197700346926e+01
4.668983282917186983e+01,5.604151040248034121e+00
4.914242541030760236e+01,2.980828552464726044e+01
1.170978752867885042e+01,2.435964785296880208e+01
4.307789554686859645e+01,4.955242978094010908e+01
1.055882716567176338e+01,2.079743666827661031e+01
4.435337669937833738e+01,1.228241378347945734e+01
1.942024884694992792e+01,1.353417086894531707e+01
1.349722679199150122e+01,4.806614649383688231e+01
2.253003097164312152e+01,7.102116607530462034e-01
2.823756639083325126e+01,3.190239541712894322e+01
1.681442940374863682e+01,1.373029788881934898e+01
3.031111248324372553e+01,3.703743741255293997e+01
2.414126182031364820e+01,9.096679573601257118e+00
1.544831485917037561e+01,1.512178611400088535e+01
3.246854741853370996e+01,2.255364664054485502e+01
1.328084173372017318e+01,4.000962859387431081e+01
5.366177858651166588e+00,3.936498482606067739e+01
2.158831624525480564e+01,1.073902941875329375e+01
1.499107920424891383e+01,3.827888199745626707e+01
1.362899325639784287e+01,2.784963432399456540e+00
3.282375511432446302e+01,1.219644627814859916e+01
4.600924458600418632e+01,1.817219624764769392e+01
3.666490356460616340e+01,2.385973157538631284e+01
4.812313358390839824e+01,2.126434266183491673e+01
6.309859247258686743e+00,2.981324205003878447e+01
4.960624554665133701e+01,1.509203580379613818e+01
3.662413630518258856e+01,8.355924510403777816e+00
4.527547367845512838e+01,4.846110137518520844e+01
3.586657430504050836e+01,2.255486732316791532e-01
