2.969629872422212102e+01,2.504001034723525976e+01
2.532995399551671412e+01,2.215551297555690624e+01
1.072541905570784104e+00,1.730099905621476708e+01
4.011628236719494645e+00,3.675670953712834255e+00
1.806705504599156598e+01,2.140175371215089584e+01
1.585695812174443020e+01,4.712999557288851094e+01
2.907882554218110727e+01,3.373072392923276652e+01
3.263839176796688690e+01,4.346107454350960353e+01
4.075398711180635303e+01,3.024356917388119470e+01
2.191480805784346586e+01,3.012351352989063358e+01
1.581949548278340245e+01,3.832338546184703176e+01
3.180313705203418451e+01,3.606906868809609534e+01
1.100819192414098602e+01,1.306451893861015279e+01
1.108006361360564007e+01,4.404810366881648065e+01
4.949586655185763107e+01,4.707295757859741769e+01
7.400179662458556074e+00,1.747823348026070178e+01
1.519210657352187965e+01,3.118742031934786496e+01
9.075518763958278612e+00,9.703573557219369761e+00
7.966193400243143152e+00,3.128499956292515449e+01
1.041111152770871584e+01,2.861801131574227952e+01
3.672075553239139367e+01,4.586854623366006933e+01
1.397768816371917033e+01,4.878507192892328703e+01
4.621972362735871087e+01,1.580213765123838954e+01
3.720493196696070015e+01,3.250844548589900995e+01
4.419289088163191881e-01,2.953636076413294731e+01
4.451625146602243888e+01,1.387477927331174854e+01
4.321645285259047142e+01,1.674108523035555685e+00
3.815412488716305717e+01,4.331125635691975617e+01
2.252322669900717145e+01,2.350481594797925666e+01
1.955568723157976763e+01,3.013426571443828195e+00
3.357038811058603045e+01,3.336845191537848621e+01
2.836261098826866700e+01,2.215071420056528595e+01
4.732122177246863259e+01,1.263704129522636954e+01
1.404463758953600205e+01,7.081737453918368175e+00
6.489902086395493708e-01,3.299331737071838688e+01
4.616574915545886171e+01,7.759407576028721110e+00
3.508549382659202820e+01,1.017526915535725784e+01
2.525238776466294155e+01,3.039489553817220635e-01
4.129329585083629439e+01,1.908149318137343187e+01
3.841388170391943646e+01,1.731719964874089968e+00
4.441500422962148065e+01,2.148471615752781005e+01
1.431819084748542359e-01,1.497423586389646211e+01
2.656814580664343239e+01,9.381512747126391716e+00
6.276650938309430217e+00,2.158590489852566563e+01
2.891112108619116583e+01,1.796364312461678381e+01
2.658069540273114129e+01,3.689930297514735713e+01
4.431681693055071491e+01,3.739517784253623489e+01
1.974538812763248430e+01,3.044371023764233541e+01
2.657883219604010705e+01,4.303219004770762979e+01
4.013813558520483582e+01,1.541542036462143983e+01
6.525619042486447086e+00,1.185411707279143734e+01
6.960135841202863105e+00,4.636565631608497995e+01
3.402143019168811122e+01,3.131425480172922349e+01
2.310250070115570509e+01,1.500595813591793970e+01
2.988252536698533035e+01,2.814509328987653802e+01
1.759792440687085735e+00,2.222901295028757573e+01
4.300520449011818158e+01,4.855352893692504779e+01
9.702881802798584587e+00,1.563178071829433513e+01
1.075877745344425662e+01,3.298172710639641991e+01
3.136746392898881464e+00,1.437971124284690916e+01
1.407256778906618777e+01,4.056094081360406278e+01
1.269660451093715459e+01,2.143378900278954902e+01
3.420280034994645035e+01,1.636913827387268938e+01
3.046156024672503193e+01,1.348394223880855591e+01
3.557141590268713571e+01,3.604135737138419415e+01
2.299672801718667259e+01,1.426885727357379841e+00
4.931445679246194658e+01,7.204061057392951994e+00
4.652285132982969884e+01,3.661660244371295114e+00
1.225662864926944096e+01,3.657183551062679072e+01
9.476437165501383930e+00,4.628212871095920633e+01
4.040803031478763785e+01,4.807878464447595590e+00
1.985047863118560940e+01,4.092402314299307875e+01
2.654973617572900579e+01,3.138460254278547978e+01
4.473441082255003032e+00,8.997740399421960689e+00
3.850494554887699650e+01,4.886468520648013225e+01
1.399958930603270524e+01,1.671091034413682408e+01
4.961101025450034285e+01,2.909202778866370309e+01
4.478688992644257638e+01,4.964738278563642382e+01
3.964981757012261454e+01,3.602663117817778726e+01
3.506450496684893281e+00,4.761362824585711451e+01
7.072596764019295712e+00,3.487022532900605398e+01
3.315491344855758804e+00,2.739648837910440449e+01
1.732401016985781084e+01,3.259573051573030256e+01
3.225038614233666578e+01,4.661024332782417900e+01
3.163338327314900766e+01,3.420689264907073035e-01
4.984050085463323398e+01,2.378028272546917776e+01
4.962526753978293215e+01,1.795811491758201228e+01
2.543304033634116834e+01,2.445809777847728483e+01
1.158849474527275980e+01,6.785923732609077774e+00
1.952924810553168911e+01,2.317314843089252108e+01
4.073821261786577708e+01,1.188314576253519661e+01
4.421189333897064699e+01,9.970775939979903413e+00
2.938312634263551715e+01,4.251146277926195438e+01
4.475495060297362215e+01,2.689418420859246339e+01
1.996627560129333290e+01,4.357205397723429030e+01
1.247638025202599721e+01,1.142461134082548568e+01
3.694330935784583403e+01,3.430363554676945981e+00
1.165405492654414399e+00,4.983349832961675219e+01
2.986104513336201904e+01,6.408587750896921342e+00
6.427205735591201119e+00,2.869865356466133832e+00
4.015116027312108571e+01,2.812163852708231460e+01
3.173703149664869727e+01,3.094762974543958123e+01
3.576285903982216752e+01,5.267983607325049888e+00
4.436100100296215487e+01,4.056810951925582387e+00
1.561637279190375427e+00,4.381789418163145200e+01
4.514310663781721900e+01,2.353169102558472048e+01
4.766081646881206524e+01,1.460787992679779546e+00
2.888645612765406412e+01,4.455661459189163764e+01
1.665182085477178120e+01,1.359260454405656837e+01
1.818664874099404472e+01,3.739409981946030825e+01
3.406614612278615795e+01,6.790453429455206802e+00
4.200496301480683314e+01,9.018912048343391774e+00
2.679292904964047928e-02,1.209203839629472910e+01
4.590740442928204601e+01,3.996867726439362656e+01
3.459850586513631043e+01,2.548366220793626979e+01
1.705421267796143425e+01,4.993168208980929990e+01
2.510759239265662401e+01,6.484062703577237130e+00
1.159612470991570632e+01,4.033852950349900368e+01
2.657392434818629923e+01,2.280277536993258192e+00
2.727201079115720717e+01,1.194114947407126692e+01
4.960078436738756835e+01,3.972163216072114977e+01
3.155648969925206515e+01,1.965292681260218899e+01
1.526261558864695012e+01,4.936192437941139488e+00
3.747366646993165773e+01,9.656669153871716205e+00
3.903797715150802983e+00,2.397093999645625928e+01
2.493230155317064956e+01,4.598458444843743109e+01
2.399619873676373061e+01,3.111933073706702402e+01
1.942140548316993431e+01,1.858764592840416086e+01
3.107482558718685439e+01,2.761832334616642903e+00
4.943524509947644674e+01,3.181650038486181842e+01
1.990517458819918151e+00,3.589336201972631812e+01
1.268173082396487672e+01,4.690347152087730365e+01
4.230303346244607354e+01,2.639276120614292864e+01
2.981648445832879091e+01,9.508932221586652744e+00
4.408897294009656065e+01,3.351826134272259594e+01
2.655267312514480338e+01,3.939875053522192871e+01
2.898266627463112854e+01,3.080148005215881568e+01
3.862524628904878909e+00,4.529393436026818165e+01
2.696596834850054236e+01,1.414411156880716014e+01
3.284228374249981641e+01,4.870303290231856863e+01
2.445245747727885544e+01,2.698044892431320463e+01
1.067179571852411302e+00,4.682456042443678079e+00
4.531786127237003470e+00,3.039319991933117038e+01
8.723051029768802422e+00,1.263917154760290096e+01
3.776490907632060612e+01,2.501070997099445492e+01
2.170944499130743566e+01,4.956138567881183832e+01
4.613975948646199754e+01,4.212103900784770616e+01
1.791354470776661145e+01,2.670804060456705287e+01
